,state,county,total_population
0,Alabama,Autauga,55049.0
1,Alabama,Baldwin,199510.0
2,Alabama,Barbour,26614.0
3,Alabama,Bibb,22572.0
4,Alabama,Blount,57704.0
5,Alabama,Bullock,10552.0
6,Alabama,Butler,20280.0
7,Alabama,Calhoun,115883.0
8,Alabama,Chambers,34018.0
9,Alabama,Cherokee,25897.0
10,Alabama,Chilton,43817.0
11,Alabama,Choctaw,13287.0
12,Alabama,Clarke,24847.0
13,Alabama,Clay,13483.0
14,Alabama,Cleburne,14991.0
15,Alabama,Coffee,50991.0
16,Alabama,Colbert,54377.0
17,Alabama,Conecuh,12697.0
18,Alabama,Coosa,10864.0
19,Alabama,Covington,37729.0
20,Alabama,Crenshaw,13896.0
21,Alabama,Cullman,81316.0
22,Alabama,Dale,49607.0
23,Alabama,Dallas,41426.0
24,Alabama,DeKalb,70937.0
25,Alabama,Elmore,80957.0
26,Alabama,Escambia,37875.0
27,Alabama,Etowah,103363.0
28,Alabama,Fayette,16783.0
29,Alabama,Franklin,31573.0
30,Alabama,Geneva,26765.0
31,Alabama,Greene,8587.0
32,Alabama,Hale,15159.0
33,Alabama,Henry,17187.0
34,Alabama,Houston,103891.0
35,Alabama,Jackson,52608.0
36,Alabama,Jefferson,659096.0
37,Alabama,Lamar,14066.0
38,Alabama,Lauderdale,92641.0
39,Alabama,Lawrence,33433.0
40,Alabama,Lee,153947.0
41,Alabama,Limestone,90257.0
42,Alabama,Lowndes,10565.0
43,Alabama,Macon,19684.0
44,Alabama,Madison,349973.0
45,Alabama,Marengo,20066.0
46,Alabama,Marion,30239.0
47,Alabama,Marshall,94534.0
48,Alabama,Mobile,414291.0
49,Alabama,Monroe,21975.0
50,Alabama,Montgomery,227392.0
51,Alabama,Morgan,119555.0
52,Alabama,Perry,9856.0
53,Alabama,Pickens,20042.0
54,Alabama,Pike,33277.0
55,Alabama,Randolph,22615.0
56,Alabama,Russell,58636.0
57,Alabama,St. Clair,86576.0
58,Alabama,Shelby,205951.0
59,Alabama,Sumter,13285.0
60,Alabama,Talladega,81057.0
61,Alabama,Tallapoosa,40958.0
62,Alabama,Tuscaloosa,202471.0
63,Alabama,Walker,65593.0
64,Alabama,Washington,16909.0
65,Alabama,Wilcox,11119.0
66,Alabama,Winston,24013.0
67,Arizona,Apache,72346.0
68,Arizona,Cochise,128177.0
69,Arizona,Coconino,138064.0
70,Arizona,Gila,53179.0
71,Arizona,Graham,37529.0
72,Arizona,Greenlee,9224.0
73,Arizona,La Paz,20304.0
74,Arizona,Maricopa,4088549.0
75,Arizona,Mohave,203629.0
76,Arizona,Navajo,108209.0
77,Arizona,Pima,1003338.0
78,Arizona,Pinal,397604.0
79,Arizona,Santa Cruz,46547.0
80,Arizona,Yavapai,218586.0
81,Arizona,Yuma,203292.0
82,Arkansas,Arkansas,18569.0
83,Arkansas,Ashley,20989.0
84,Arkansas,Baxter,40992.0
85,Arkansas,Benton,245231.0
86,Arkansas,Boone,37301.0
87,Arkansas,Bradley,11096.0
88,Arkansas,Calhoun,5210.0
89,Arkansas,Carroll,27690.0
90,Arkansas,Chicot,11189.0
91,Arkansas,Clark,22684.0
92,Arkansas,Clay,15202.0
93,Arkansas,Cleburne,25587.0
94,Arkansas,Cleveland,8421.0
95,Arkansas,Columbia,24168.0
96,Arkansas,Conway,21060.0
97,Arkansas,Craighead,102884.0
98,Arkansas,Crawford,61927.0
99,Arkansas,Crittenden,49511.0
100,Arkansas,Cross,17329.0
101,Arkansas,Dallas,7738.0
102,Arkansas,Desha,12234.0
103,Arkansas,Drew,18688.0
104,Arkansas,Faulkner,120417.0
105,Arkansas,Franklin,17799.0
106,Arkansas,Fulton,12186.0
107,Arkansas,Garland,97119.0
108,Arkansas,Grant,18046.0
109,Arkansas,Greene,43745.0
110,Arkansas,Hempstead,22208.0
111,Arkansas,Hot Spring,33440.0
112,Arkansas,Howard,13487.0
113,Arkansas,Independence,37030.0
114,Arkansas,Izard,13461.0
115,Arkansas,Jackson,17495.0
116,Arkansas,Jefferson,72385.0
117,Arkansas,Johnson,26025.0
118,Arkansas,Lafayette,7127.0
119,Arkansas,Lawrence,16915.0
120,Arkansas,Lee,9781.0
121,Arkansas,Lincoln,13935.0
122,Arkansas,Little River,12616.0
123,Arkansas,Logan,21935.0
124,Arkansas,Lonoke,71279.0
125,Arkansas,Madison,15761.0
126,Arkansas,Marion,16404.0
127,Arkansas,Miller,43666.0
128,Arkansas,Mississippi,44199.0
129,Arkansas,Monroe,7542.0
130,Arkansas,Montgomery,9100.0
131,Arkansas,Nevada,8668.0
132,Arkansas,Newton,7988.0
133,Arkansas,Ouachita,24728.0
134,Arkansas,Perry,10246.0
135,Arkansas,Phillips,19929.0
136,Arkansas,Pike,11017.0
137,Arkansas,Poinsett,24131.0
138,Arkansas,Polk,20290.0
139,Arkansas,Pope,63107.0
140,Arkansas,Prairie,8334.0
141,Arkansas,Pulaski,391806.0
142,Arkansas,Randolph,17584.0
143,Arkansas,St. Francis,27023.0
144,Arkansas,Saline,115577.0
145,Arkansas,Scott,10661.0
146,Arkansas,Searcy,7938.0
147,Arkansas,Sebastian,127351.0
148,Arkansas,Sevier,17193.0
149,Arkansas,Sharp,17027.0
150,Arkansas,Stone,12503.0
151,Arkansas,Union,40334.0
152,Arkansas,Van Buren,16892.0
153,Arkansas,Washington,219930.0
154,Arkansas,White,78823.0
155,Arkansas,Woodruff,6873.0
156,Arkansas,Yell,21716.0
157,California,Alameda,1605217.0
158,California,Alpine,1184.0
159,California,Amador,36963.0
160,California,Butte,223877.0
161,California,Calaveras,44787.0
162,California,Colusa,21361.0
163,California,Contra Costa,1107925.0
164,California,Del Norte,27628.0
165,California,El Dorado,183000.0
166,California,Fresno,963160.0
167,California,Glenn,27976.0
168,California,Humboldt,135182.0
169,California,Imperial,178807.0
170,California,Inyo,18326.0
171,California,Kern,871337.0
172,California,Kings,150261.0
173,California,Lake,64076.0
174,California,Lassen,31945.0
175,California,Los Angeles,10057155.0
176,California,Madera,153366.0
177,California,Marin,259358.0
178,California,Mariposa,17645.0
179,California,Mendocino,87409.0
180,California,Merced,265001.0
181,California,Modoc,9033.0
182,California,Mono,14051.0
183,California,Monterey,430201.0
184,California,Napa,140823.0
185,California,Nevada,98639.0
186,California,Orange,3132211.0
187,California,Placer,370571.0
188,California,Plumas,18754.0
189,California,Riverside,2323892.0
190,California,Sacramento,1479300.0
191,California,San Benito,58051.0
192,California,San Bernardino,2106754.0
193,California,San Diego,3253356.0
194,California,San Francisco,850282.0
195,California,San Joaquin,714860.0
196,California,San Luis Obispo,278680.0
197,California,San Mateo,754748.0
198,California,Santa Barbara,439395.0
199,California,Santa Clara,1885056.0
200,California,Santa Cruz,270931.0
201,California,Shasta,179228.0
202,California,Sierra,2931.0
203,California,Siskiyou,43668.0
204,California,Solano,429596.0
205,California,Sonoma,497776.0
206,California,Stanislaus,530561.0
207,California,Sutter,95406.0
208,California,Tehama,63015.0
209,California,Trinity,13180.0
210,California,Tulare,455769.0
211,California,Tuolumne,53864.0
212,California,Ventura,843110.0
213,California,Yolo,209671.0
214,California,Yuba,73897.0
215,Colorado,Adams,479977.0
216,Colorado,Alamosa,16353.0
217,Colorado,Arapahoe,617668.0
218,Colorado,Archuleta,12355.0
219,Colorado,Baca,3648.0
220,Colorado,Bent,5816.0
221,Colorado,Boulder,313961.0
222,Colorado,Broomfield,62449.0
223,Colorado,Chaffee,18507.0
224,Colorado,Cheyenne,2071.0
225,Colorado,Clear Creek,9238.0
226,Colorado,Conejos,8213.0
227,Colorado,Costilla,3590.0
228,Colorado,Crowley,5537.0
229,Colorado,Custer,4375.0
230,Colorado,Delta,30221.0
231,Colorado,Denver,663303.0
232,Colorado,Dolores,1789.0
233,Colorado,Douglas,314238.0
234,Colorado,Eagle,52894.0
235,Colorado,Elbert,24225.0
236,Colorado,El Paso,665171.0
237,Colorado,Fremont,46835.0
238,Colorado,Garfield,57495.0
239,Colorado,Gilpin,5708.0
240,Colorado,Grand,14490.0
241,Colorado,Gunnison,15889.0
242,Colorado,Hinsdale,856.0
243,Colorado,Huerfano,6521.0
244,Colorado,Jackson,1306.0
245,Colorado,Jefferson,558810.0
246,Colorado,Kiowa,1465.0
247,Colorado,Kit Carson,8174.0
248,Colorado,Lake,7401.0
249,Colorado,La Plata,53994.0
250,Colorado,Larimer,325228.0
251,Colorado,Las Animas,14322.0
252,Colorado,Lincoln,5515.0
253,Colorado,Logan,21862.0
254,Colorado,Mesa,148166.0
255,Colorado,Mineral,793.0
256,Colorado,Moffat,13034.0
257,Colorado,Montezuma,26006.0
258,Colorado,Montrose,40866.0
259,Colorado,Morgan,28288.0
260,Colorado,Otero,18440.0
261,Colorado,Ouray,4651.0
262,Colorado,Park,16440.0
263,Colorado,Phillips,4347.0
264,Colorado,Pitkin,17543.0
265,Colorado,Prowers,12121.0
266,Colorado,Pueblo,162158.0
267,Colorado,Rio Blanco,6658.0
268,Colorado,Rio Grande,11623.0
269,Colorado,Routt,23980.0
270,Colorado,Saguache,6255.0
271,Colorado,San Juan,552.0
272,Colorado,San Miguel,7767.0
273,Colorado,Sedgwick,2367.0
274,Colorado,Summit,29269.0
275,Colorado,Teller,23472.0
276,Colorado,Washington,4814.0
277,Colorado,Weld,278065.0
278,Colorado,Yuma,10150.0
279,Connecticut,Fairfield,941618.0
280,Connecticut,Hartford,895699.0
281,Connecticut,Litchfield,185141.0
282,Connecticut,Middlesex,164438.0
283,Connecticut,New Haven,860874.0
284,Connecticut,New London,272033.0
285,Connecticut,Tolland,151689.0
286,Connecticut,Windham,117078.0
287,Delaware,Kent,171474.0
288,Delaware,New Castle,551997.0
289,Delaware,Sussex,211224.0
290,District of Columbia,District of Columbia,659009.0
291,Florida,Alachua,256581.0
292,Florida,Baker,27312.0
293,Florida,Bay,178361.0
294,Florida,Bradford,26919.0
295,Florida,Brevard,560683.0
296,Florida,Broward,1863780.0
297,Florida,Calhoun,14550.0
298,Florida,Charlotte,169642.0
299,Florida,Citrus,140453.0
300,Florida,Clay,200346.0
301,Florida,Collier,348236.0
302,Florida,Columbia,68198.0
303,Florida,Desoto,35134.0
304,Florida,Dixie,16084.0
305,Florida,Duval,900890.0
306,Florida,Escambia,309574.0
307,Florida,Flagler,102917.0
308,Florida,Franklin,11705.0
309,Florida,Gadsden,46153.0
310,Florida,Gilchrist,17033.0
311,Florida,Glades,13420.0
312,Florida,Gulf,15851.0
313,Florida,Hamilton,14362.0
314,Florida,Hardee,27302.0
315,Florida,Hendry,38376.0
316,Florida,Hernando,176797.0
317,Florida,Highlands,98862.0
318,Florida,Hillsborough,1323059.0
319,Florida,Holmes,19569.0
320,Florida,Indian River,145342.0
321,Florida,Jackson,48721.0
322,Florida,Jefferson,14082.0
323,Florida,Lafayette,8742.0
324,Florida,Lake,317586.0
325,Florida,Lee,680970.0
326,Florida,Leon,284788.0
327,Florida,Levy,39707.0
328,Florida,Liberty,8285.0
329,Florida,Madison,18560.0
330,Florida,Manatee,353411.0
331,Florida,Marion,340341.0
332,Florida,Martin,153592.0
333,Florida,Miami-Dade,2664418.0
334,Florida,Monroe,77150.0
335,Florida,Nassau,77187.0
336,Florida,Okaloosa,195798.0
337,Florida,Okeechobee,39420.0
338,Florida,Orange,1256055.0
339,Florida,Osceola,311962.0
340,Florida,Palm Beach,1398757.0
341,Florida,Pasco,488310.0
342,Florida,Pinellas,939548.0
343,Florida,Polk,637691.0
344,Florida,Putnam,72304.0
345,Florida,St. Johns,218362.0
346,Florida,St. Lucie,293136.0
347,Florida,Santa Rosa,163903.0
348,Florida,Sarasota,398011.0
349,Florida,Seminole,442905.0
350,Florida,Sumter,113589.0
351,Florida,Suwannee,43653.0
352,Florida,Taylor,22582.0
353,Florida,Union,15159.0
354,Florida,Volusia,510806.0
355,Florida,Wakulla,31314.0
356,Florida,Walton,61528.0
357,Florida,Washington,24627.0
358,Georgia,Appling,18410.0
359,Georgia,Atkinson,8268.0
360,Georgia,Bacon,11251.0
361,Georgia,Baker,3250.0
362,Georgia,Baldwin,45808.0
363,Georgia,Banks,18336.0
364,Georgia,Barrow,73340.0
365,Georgia,Bartow,101942.0
366,Georgia,Ben Hill,17405.0
367,Georgia,Berrien,18986.0
368,Georgia,Bibb,154194.0
369,Georgia,Bleckley,12835.0
370,Georgia,Brantley,18403.0
371,Georgia,Brooks,15645.0
372,Georgia,Bryan,34104.0
373,Georgia,Bulloch,73141.0
374,Georgia,Burke,22838.0
375,Georgia,Butts,23479.0
376,Georgia,Calhoun,6443.0
377,Georgia,Camden,52092.0
378,Georgia,Candler,10962.0
379,Georgia,Carroll,113756.0
380,Georgia,Catoosa,65645.0
381,Georgia,Charlton,12968.0
382,Georgia,Chatham,282613.0
383,Georgia,Chattahoochee,11882.0
384,Georgia,Chattooga,25046.0
385,Georgia,Cherokee,230629.0
386,Georgia,Clarke,122037.0
387,Georgia,Clay,3068.0
388,Georgia,Clayton,270269.0
389,Georgia,Clinch,6814.0
390,Georgia,Cobb,728388.0
391,Georgia,Coffee,43042.0
392,Georgia,Colquitt,46002.0
393,Georgia,Columbia,139904.0
394,Georgia,Cook,17103.0
395,Georgia,Coweta,135625.0
396,Georgia,Crawford,12483.0
397,Georgia,Crisp,23061.0
398,Georgia,Dade,16356.0
399,Georgia,Dawson,22939.0
400,Georgia,Decatur,27237.0
401,Georgia,DeKalb,723902.0
402,Georgia,Dodge,20995.0
403,Georgia,Dooly,14089.0
404,Georgia,Dougherty,92326.0
405,Georgia,Douglas,138283.0
406,Georgia,Early,10480.0
407,Georgia,Echols,4025.0
408,Georgia,Effingham,55852.0
409,Georgia,Elbert,19394.0
410,Georgia,Emanuel,22723.0
411,Georgia,Evans,10733.0
412,Georgia,Fannin,24017.0
413,Georgia,Fayette,109495.0
414,Georgia,Floyd,96199.0
415,Georgia,Forsyth,203841.0
416,Georgia,Franklin,22188.0
417,Georgia,Fulton,996757.0
418,Georgia,Gilmer,28956.0
419,Georgia,Glascock,3053.0
420,Georgia,Glynn,82623.0
421,Georgia,Gordon,56079.0
422,Georgia,Grady,25145.0
423,Georgia,Greene,16535.0
424,Georgia,Gwinnett,874242.0
425,Georgia,Habersham,43724.0
426,Georgia,Hall,190482.0
427,Georgia,Hancock,8747.0
428,Georgia,Haralson,28667.0
429,Georgia,Harris,32992.0
430,Georgia,Hart,25518.0
431,Georgia,Heard,11571.0
432,Georgia,Henry,214171.0
433,Georgia,Houston,149137.0
434,Georgia,Irwin,9365.0
435,Georgia,Jackson,62131.0
436,Georgia,Jasper,13571.0
437,Georgia,Jeff Davis,14953.0
438,Georgia,Jefferson,16201.0
439,Georgia,Jenkins,9055.0
440,Georgia,Johnson,9694.0
441,Georgia,Jones,28701.0
442,Georgia,Lamar,18195.0
443,Georgia,Lanier,10382.0
444,Georgia,Laurens,47802.0
445,Georgia,Lee,29134.0
446,Georgia,Liberty,63949.0
447,Georgia,Lincoln,7712.0
448,Georgia,Long,17243.0
449,Georgia,Lowndes,113898.0
450,Georgia,Lumpkin,31094.0
451,Georgia,McDuffie,21558.0
452,Georgia,McIntosh,13941.0
453,Georgia,Macon,13846.0
454,Georgia,Madison,28362.0
455,Georgia,Marion,8646.0
456,Georgia,Meriwether,21195.0
457,Georgia,Miller,5911.0
458,Georgia,Mitchell,22778.0
459,Georgia,Monroe,27044.0
460,Georgia,Montgomery,9005.0
461,Georgia,Morgan,17943.0
462,Georgia,Murray,39358.0
463,Georgia,Muscogee,200303.0
464,Georgia,Newton,103901.0
465,Georgia,Oconee,35071.0
466,Georgia,Oglethorpe,14743.0
467,Georgia,Paulding,149830.0
468,Georgia,Peach,26907.0
469,Georgia,Pickens,29992.0
470,Georgia,Pierce,19030.0
471,Georgia,Pike,17843.0
472,Georgia,Polk,41263.0
473,Georgia,Pulaski,11460.0
474,Georgia,Putnam,21259.0
475,Georgia,Quitman,2095.0
476,Georgia,Rabun,16312.0
477,Georgia,Randolph,7224.0
478,Georgia,Richmond,201418.0
479,Georgia,Rockdale,87569.0
480,Georgia,Schley,5089.0
481,Georgia,Screven,14114.0
482,Georgia,Seminole,8696.0
483,Georgia,Spalding,64006.0
484,Georgia,Stephens,25584.0
485,Georgia,Stewart,5791.0
486,Georgia,Sumter,31070.0
487,Georgia,Talbot,6373.0
488,Georgia,Taliaferro,1904.0
489,Georgia,Tattnall,25260.0
490,Georgia,Taylor,8354.0
491,Georgia,Telfair,16405.0
492,Georgia,Terrell,9132.0
493,Georgia,Thomas,44977.0
494,Georgia,Tift,40691.0
495,Georgia,Toombs,27160.0
496,Georgia,Towns,10976.0
497,Georgia,Treutlen,6711.0
498,Georgia,Troup,69314.0
499,Georgia,Turner,8151.0
500,Georgia,Twiggs,8363.0
501,Georgia,Union,22033.0
502,Georgia,Upson,26394.0
503,Georgia,Walker,68143.0
504,Georgia,Walton,87436.0
505,Georgia,Ware,35671.0
506,Georgia,Warren,5504.0
507,Georgia,Washington,20680.0
508,Georgia,Wayne,30006.0
509,Georgia,Webster,2672.0
510,Georgia,Wheeler,7932.0
511,Georgia,White,28140.0
512,Georgia,Whitfield,103653.0
513,Georgia,Wilcox,8884.0
514,Georgia,Wilkes,9924.0
515,Georgia,Wilkinson,9312.0
516,Georgia,Worth,20988.0
517,Hawaii,Hawaii,193680.0
518,Hawaii,Honolulu,986999.0
519,Hawaii,Kauai,70447.0
520,Hawaii,Maui,162456.0
521,Idaho,Ada,425798.0
522,Idaho,Adams,3865.0
523,Idaho,Bannock,83815.0
524,Idaho,Bear Lake,5928.0
525,Idaho,Benewah,9068.0
526,Idaho,Bingham,45261.0
527,Idaho,Blaine,21427.0
528,Idaho,Boise,6891.0
529,Idaho,Bonner,41389.0
530,Idaho,Bonneville,108989.0
531,Idaho,Boundary,11141.0
532,Idaho,Butte,2592.0
533,Idaho,Camas,968.0
534,Idaho,Canyon,202782.0
535,Idaho,Caribou,6813.0
536,Idaho,Cassia,23441.0
537,Idaho,Clark,960.0
538,Idaho,Clearwater,8528.0
539,Idaho,Custer,4185.0
540,Idaho,Elmore,26103.0
541,Idaho,Franklin,13013.0
542,Idaho,Fremont,12896.0
543,Idaho,Gem,16853.0
544,Idaho,Gooding,15157.0
545,Idaho,Idaho,16251.0
546,Idaho,Jefferson,27096.0
547,Idaho,Jerome,22694.0
548,Idaho,Kootenai,147716.0
549,Idaho,Latah,38593.0
550,Idaho,Lemhi,7743.0
551,Idaho,Lewis,3826.0
552,Idaho,Lincoln,5292.0
553,Idaho,Madison,38114.0
554,Idaho,Minidoka,20331.0
555,Idaho,Nez Perce,39995.0
556,Idaho,Oneida,4269.0
557,Idaho,Owyhee,11356.0
558,Idaho,Payette,22773.0
559,Idaho,Power,7696.0
560,Idaho,Shoshone,12551.0
561,Idaho,Teton,10437.0
562,Idaho,Twin Falls,80955.0
563,Idaho,Valley,9897.0
564,Idaho,Washington,10035.0
565,Illinois,Adams,66949.0
566,Illinois,Alexander,7051.0
567,Illinois,Bond,17137.0
568,Illinois,Boone,53656.0
569,Illinois,Brown,6836.0
570,Illinois,Bureau,33822.0
571,Illinois,Calhoun,4962.0
572,Illinois,Carroll,14793.0
573,Illinois,Cass,13068.0
574,Illinois,Champaign,206420.0
575,Illinois,Christian,33888.0
576,Illinois,Clark,16089.0
577,Illinois,Clay,13466.0
578,Illinois,Clinton,37858.0
579,Illinois,Coles,52802.0
580,Illinois,Cook,5227575.0
581,Illinois,Crawford,19441.0
582,Illinois,Cumberland,10890.0
583,Illinois,DeKalb,104458.0
584,Illinois,De Witt,16322.0
585,Illinois,Douglas,19770.0
586,Illinois,DuPage,930514.0
587,Illinois,Edgar,17828.0
588,Illinois,Edwards,6612.0
589,Illinois,Effingham,34356.0
590,Illinois,Fayette,22025.0
591,Illinois,Ford,13758.0
592,Illinois,Franklin,39503.0
593,Illinois,Fulton,36047.0
594,Illinois,Gallatin,5325.0
595,Illinois,Greene,13390.0
596,Illinois,Grundy,50338.0
597,Illinois,Hamilton,8251.0
598,Illinois,Hancock,18633.0
599,Illinois,Hardin,4173.0
600,Illinois,Henderson,6966.0
601,Illinois,Henry,49681.0
602,Illinois,Iroquois,28814.0
603,Illinois,Jackson,59188.0
604,Illinois,Jasper,9592.0
605,Illinois,Jefferson,38523.0
606,Illinois,Jersey,22441.0
607,Illinois,Jo Daviess,22186.0
608,Illinois,Johnson,12866.0
609,Illinois,Kane,526615.0
610,Illinois,Kankakee,111493.0
611,Illinois,Kendall,121452.0
612,Illinois,Knox,51752.0
613,Illinois,Lake,702890.0
614,Illinois,LaSalle,111935.0
615,Illinois,Lawrence,16582.0
616,Illinois,Lee,34718.0
617,Illinois,Livingston,37278.0
618,Illinois,Logan,29820.0
619,Illinois,McDonough,31727.0
620,Illinois,McHenry,307083.0
621,Illinois,McLean,173254.0
622,Illinois,Macon,108404.0
623,Illinois,Macoupin,46482.0
624,Illinois,Madison,266759.0
625,Illinois,Marion,38503.0
626,Illinois,Marshall,12060.0
627,Illinois,Mason,13931.0
628,Illinois,Massac,14883.0
629,Illinois,Menard,12576.0
630,Illinois,Mercer,15971.0
631,Illinois,Monroe,33703.0
632,Illinois,Montgomery,29301.0
633,Illinois,Morgan,34801.0
634,Illinois,Moultrie,14915.0
635,Illinois,Ogle,52034.0
636,Illinois,Peoria,186818.0
637,Illinois,Perry,21595.0
638,Illinois,Piatt,16469.0
639,Illinois,Pike,16054.0
640,Illinois,Pope,4255.0
641,Illinois,Pulaski,5792.0
642,Illinois,Putnam,5746.0
643,Illinois,Randolph,32934.0
644,Illinois,Richland,16072.0
645,Illinois,Rock Island,146536.0
646,Illinois,St. Clair,265569.0
647,Illinois,Saline,24659.0
648,Illinois,Sangamon,198639.0
649,Illinois,Schuyler,7205.0
650,Illinois,Scott,5169.0
