,state,county,total_population
1897,North Carolina,Gates,11615.0
1898,North Carolina,Graham,8651.0
1899,North Carolina,Granville,58341.0
1900,North Carolina,Greene,21241.0
1901,North Carolina,Guilford,511815.0
1902,North Carolina,Halifax,52849.0
1903,North Carolina,Harnett,126620.0
1904,North Carolina,Haywood,59577.0
1905,North Carolina,Henderson,110905.0
1906,North Carolina,Hertford,24285.0
1907,North Carolina,Hoke,51853.0
1908,North Carolina,Hyde,5629.0
1909,North Carolina,Iredell,167493.0
1910,North Carolina,Jackson,41227.0
1911,North Carolina,Johnston,182155.0
1912,North Carolina,Jones,10074.0
1913,North Carolina,Lee,59540.0
1914,North Carolina,Lenoir,58343.0
1915,North Carolina,Lincoln,79783.0
1916,North Carolina,McDowell,45013.0
1917,North Carolina,Macon,33991.0
1918,North Carolina,Madison,21130.0
1919,North Carolina,Martin,23510.0
1920,North Carolina,Mecklenburg,1011774.0
1921,North Carolina,Mitchell,15263.0
1922,North Carolina,Montgomery,27475.0
1923,North Carolina,Moore,93070.0
1924,North Carolina,Nash,94385.0
1925,North Carolina,New Hanover,216430.0
1926,North Carolina,Northampton,20628.0
1927,North Carolina,Onslow,185755.0
1928,North Carolina,Orange,139807.0
1929,North Carolina,Pamlico,12892.0
1930,North Carolina,Pasquotank,39909.0
1931,North Carolina,Pender,56358.0
1932,North Carolina,Perquimans,13470.0
1933,North Carolina,Person,39196.0
1934,North Carolina,Pitt,175150.0
1935,North Carolina,Polk,20324.0
1936,North Carolina,Randolph,142588.0
1937,North Carolina,Richmond,45710.0
1938,North Carolina,Robeson,134576.0
1939,North Carolina,Rockingham,91898.0
1940,North Carolina,Rowan,138694.0
1941,North Carolina,Rutherford,66701.0
1942,North Carolina,Sampson,63713.0
1943,North Carolina,Scotland,35711.0
1944,North Carolina,Stanly,60610.0
1945,North Carolina,Stokes,46453.0
1946,North Carolina,Surry,72767.0
1947,North Carolina,Swain,14234.0
1948,North Carolina,Transylvania,33062.0
1949,North Carolina,Tyrrell,4128.0
1950,North Carolina,Union,217614.0
1951,North Carolina,Vance,44508.0
1952,North Carolina,Wake,998576.0
1953,North Carolina,Warren,20324.0
1954,North Carolina,Washington,12503.0
1955,North Carolina,Watauga,52745.0
1956,North Carolina,Wayne,124447.0
1957,North Carolina,Wilkes,68888.0
1958,North Carolina,Wilson,81617.0
1959,North Carolina,Yadkin,37819.0
1960,North Carolina,Yancey,17599.0
1961,North Dakota,Adams,2348.0
1962,North Dakota,Barnes,11033.0
1963,North Dakota,Benson,6802.0
1964,North Dakota,Billings,936.0
1965,North Dakota,Bottineau,6650.0
1966,North Dakota,Bowman,3238.0
1967,North Dakota,Burke,2239.0
1968,North Dakota,Burleigh,90560.0
1969,North Dakota,Cass,166852.0
1970,North Dakota,Cavalier,3867.0
1971,North Dakota,Dickey,5160.0
1972,North Dakota,Divide,2369.0
1973,North Dakota,Dunn,4284.0
1974,North Dakota,Eddy,2370.0
1975,North Dakota,Emmons,3426.0
1976,North Dakota,Foster,3345.0
1977,North Dakota,Golden Valley,1895.0
1978,North Dakota,Grand Forks,69793.0
1979,North Dakota,Grant,2369.0
1980,North Dakota,Griggs,2311.0
1981,North Dakota,Hettinger,2639.0
1982,North Dakota,Kidder,2419.0
1983,North Dakota,LaMoure,4111.0
1984,North Dakota,Logan,1939.0
1985,North Dakota,McHenry,5912.0
1986,North Dakota,McIntosh,2737.0
1987,North Dakota,McKenzie,10718.0
1988,North Dakota,McLean,9576.0
1989,North Dakota,Mercer,8671.0
1990,North Dakota,Morton,29633.0
1991,North Dakota,Mountrail,9675.0
1992,North Dakota,Nelson,3032.0
1993,North Dakota,Oliver,1768.0
1994,North Dakota,Pembina,7136.0
1995,North Dakota,Pierce,4373.0
1996,North Dakota,Ramsey,11578.0
1997,North Dakota,Ransom,5457.0
1998,North Dakota,Renville,2573.0
1999,North Dakota,Richland,16329.0
2000,North Dakota,Rolette,14607.0
2001,North Dakota,Sargent,3889.0
2002,North Dakota,Sheridan,1395.0
2003,North Dakota,Sioux,4431.0
2004,North Dakota,Slope,665.0
2005,North Dakota,Stark,29837.0
2006,North Dakota,Steele,1969.0
2007,North Dakota,Stutsman,21108.0
2008,North Dakota,Towner,2292.0
2009,North Dakota,Traill,8075.0
2010,North Dakota,Walsh,10995.0
2011,North Dakota,Ward,68954.0
2012,North Dakota,Wells,4179.0
2013,North Dakota,Williams,31643.0
2014,Ohio,Adams,28111.0
2015,Ohio,Allen,104664.0
2016,Ohio,Ashland,53343.0
2017,Ohio,Ashtabula,99175.0
2018,Ohio,Athens,65103.0
2019,Ohio,Auglaize,45871.0
2020,Ohio,Belmont,69228.0
2021,Ohio,Brown,44059.0
2022,Ohio,Butler,373638.0
2023,Ohio,Carroll,28108.0
2024,Ohio,Champaign,39175.0
2025,Ohio,Clark,136175.0
2026,Ohio,Clermont,201092.0
2027,Ohio,Clinton,41854.0
2028,Ohio,Columbiana,105230.0
2029,Ohio,Coshocton,36665.0
2030,Ohio,Crawford,42485.0
2031,Ohio,Cuyahoga,1258710.0
2032,Ohio,Darke,52185.0
2033,Ohio,Defiance,38488.0
2034,Ohio,Delaware,188996.0
2035,Ohio,Erie,75808.0
2036,Ohio,Fairfield,150163.0
2037,Ohio,Fayette,28719.0
2038,Ohio,Franklin,1232118.0
2039,Ohio,Fulton,42466.0
2040,Ohio,Gallia,30376.0
2041,Ohio,Geauga,94020.0
2042,Ohio,Greene,164325.0
2043,Ohio,Guernsey,39478.0
2044,Ohio,Hamilton,805965.0
2045,Ohio,Hancock,75672.0
2046,Ohio,Hardin,31652.0
2047,Ohio,Harrison,15521.0
2048,Ohio,Henry,27890.0
2049,Ohio,Highland,43109.0
2050,Ohio,Hocking,28690.0
2051,Ohio,Holmes,43702.0
2052,Ohio,Huron,58704.0
2053,Ohio,Jackson,32717.0
2054,Ohio,Jefferson,67607.0
2055,Ohio,Knox,60878.0
2056,Ohio,Lake,229266.0
2057,Ohio,Lawrence,61503.0
2058,Ohio,Licking,169762.0
2059,Ohio,Logan,45388.0
2060,Ohio,Lorain,304091.0
2061,Ohio,Lucas,434800.0
2062,Ohio,Madison,43537.0
2063,Ohio,Mahoning,233015.0
2064,Ohio,Marion,65620.0
2065,Ohio,Medina,175543.0
2066,Ohio,Meigs,23345.0
2067,Ohio,Mercer,40886.0
2068,Ohio,Miami,103864.0
2069,Ohio,Monroe,14442.0
2070,Ohio,Montgomery,532761.0
2071,Ohio,Morgan,14857.0
2072,Ohio,Morrow,35032.0
2073,Ohio,Muskingum,85991.0
2074,Ohio,Noble,14429.0
2075,Ohio,Ottawa,40981.0
2076,Ohio,Paulding,19057.0
2077,Ohio,Perry,35947.0
2078,Ohio,Pickaway,56804.0
2079,Ohio,Pike,28298.0
2080,Ohio,Portage,161796.0
2081,Ohio,Preble,41561.0
2082,Ohio,Putnam,34116.0
2083,Ohio,Richland,121888.0
2084,Ohio,Ross,77193.0
2085,Ohio,Sandusky,59870.0
2086,Ohio,Scioto,77366.0
2087,Ohio,Seneca,55711.0
2088,Ohio,Shelby,48949.0
2089,Ohio,Stark,374762.0
2090,Ohio,Summit,541372.0
2091,Ohio,Trumbull,204908.0
2092,Ohio,Tuscarawas,92579.0
2093,Ohio,Union,53955.0
2094,Ohio,Van Wert,28501.0
2095,Ohio,Vinton,13128.0
2096,Ohio,Warren,222184.0
2097,Ohio,Washington,61154.0
2098,Ohio,Wayne,115747.0
2099,Ohio,Williams,37270.0
2100,Ohio,Wood,129418.0
2101,Ohio,Wyandot,22359.0
2102,Oklahoma,Adair,22161.0
2103,Oklahoma,Alfalfa,5784.0
2104,Oklahoma,Atoka,13847.0
2105,Oklahoma,Beaver,5479.0
2106,Oklahoma,Beckham,23290.0
2107,Oklahoma,Blaine,9777.0
2108,Oklahoma,Bryan,44529.0
2109,Oklahoma,Caddo,29510.0
2110,Oklahoma,Canadian,129571.0
2111,Oklahoma,Carter,48530.0
2112,Oklahoma,Cherokee,48267.0
2113,Oklahoma,Choctaw,15051.0
2114,Oklahoma,Cimarron,2269.0
2115,Oklahoma,Cleveland,271818.0
2116,Oklahoma,Coal,5755.0
2117,Oklahoma,Comanche,124583.0
2118,Oklahoma,Cotton,6062.0
2119,Oklahoma,Craig,14683.0
2120,Oklahoma,Creek,70931.0
2121,Oklahoma,Custer,29248.0
2122,Oklahoma,Delaware,41433.0
2123,Oklahoma,Dewey,4862.0
2124,Oklahoma,Ellis,4123.0
2125,Oklahoma,Garfield,62481.0
2126,Oklahoma,Garvin,27570.0
2127,Oklahoma,Grady,53955.0
2128,Oklahoma,Grant,4497.0
2129,Oklahoma,Greer,6081.0
2130,Oklahoma,Harmon,2813.0
2131,Oklahoma,Harper,3785.0
2132,Oklahoma,Haskell,12835.0
2133,Oklahoma,Hughes,13727.0
2134,Oklahoma,Jackson,25864.0
2135,Oklahoma,Jefferson,6280.0
2136,Oklahoma,Johnston,11027.0
2137,Oklahoma,Kay,45398.0
2138,Oklahoma,Kingfisher,15392.0
2139,Oklahoma,Kiowa,9239.0
2140,Oklahoma,Latimer,10643.0
2141,Oklahoma,Le Flore,49885.0
2142,Oklahoma,Lincoln,34640.0
2143,Oklahoma,Logan,45171.0
2144,Oklahoma,Love,9768.0
2145,Oklahoma,McClain,37222.0
2146,Oklahoma,McCurtain,33071.0
2147,Oklahoma,McIntosh,20161.0
2148,Oklahoma,Major,7721.0
2149,Oklahoma,Marshall,16079.0
2150,Oklahoma,Mayes,40923.0
2151,Oklahoma,Murray,13792.0
2152,Oklahoma,Muskogee,69939.0
2153,Oklahoma,Noble,11470.0
2154,Oklahoma,Nowata,10510.0
2155,Oklahoma,Okfuskee,12212.0
2156,Oklahoma,Oklahoma,764698.0
2157,Oklahoma,Okmulgee,39322.0
2158,Oklahoma,Osage,47923.0
2159,Oklahoma,Ottawa,32022.0
2160,Oklahoma,Pawnee,16444.0
2161,Oklahoma,Payne,79953.0
2162,Oklahoma,Pittsburg,44643.0
2163,Oklahoma,Pontotoc,38213.0
2164,Oklahoma,Pottawatomie,71551.0
2165,Oklahoma,Pushmataha,11149.0
2166,Oklahoma,Roger Mills,3732.0
2167,Oklahoma,Rogers,89970.0
2168,Oklahoma,Seminole,25403.0
2169,Oklahoma,Sequoyah,41344.0
2170,Oklahoma,Stephens,44631.0
2171,Oklahoma,Texas,21499.0
2172,Oklahoma,Tillman,7611.0
2173,Oklahoma,Tulsa,629823.0
2174,Oklahoma,Wagoner,76190.0
2175,Oklahoma,Washington,51892.0
2176,Oklahoma,Washita,11626.0
2177,Oklahoma,Woods,9125.0
2178,Oklahoma,Woodward,21111.0
2179,Oregon,Baker,16030.0
2180,Oregon,Benton,87455.0
2181,Oregon,Clackamas,394967.0
2182,Oregon,Clatsop,37660.0
2183,Oregon,Columbia,49645.0
2184,Oregon,Coos,62944.0
2185,Oregon,Crook,21334.0
2186,Oregon,Curry,22364.0
2187,Oregon,Deschutes,170813.0
2188,Oregon,Douglas,107375.0
2189,Oregon,Gilliam,1913.0
2190,Oregon,Grant,7227.0
2191,Oregon,Harney,7214.0
2192,Oregon,Hood River,22842.0
2193,Oregon,Jackson,210916.0
2194,Oregon,Jefferson,22305.0
2195,Oregon,Josephine,84063.0
2196,Oregon,Klamath,65946.0
2197,Oregon,Lake,7799.0
2198,Oregon,Lane,360273.0
2199,Oregon,Lincoln,46685.0
2200,Oregon,Linn,119862.0
2201,Oregon,Malheur,30474.0
2202,Oregon,Marion,326527.0
2203,Oregon,Morrow,11207.0
2204,Oregon,Multnomah,778193.0
2205,Oregon,Polk,78470.0
2206,Oregon,Sherman,1705.0
2207,Oregon,Tillamook,25552.0
2208,Oregon,Umatilla,76582.0
2209,Oregon,Union,25758.0
2210,Oregon,Wallowa,6836.0
2211,Oregon,Wasco,25657.0
2212,Oregon,Washington,564088.0
2213,Oregon,Wheeler,1369.0
2214,Oregon,Yamhill,102217.0
2215,Pennsylvania,Adams,101759.0
2216,Pennsylvania,Allegheny,1230360.0
2217,Pennsylvania,Armstrong,67512.0
2218,Pennsylvania,Beaver,169205.0
2219,Pennsylvania,Bedford,48852.0
2220,Pennsylvania,Berks,414097.0
2221,Pennsylvania,Blair,125917.0
2222,Pennsylvania,Bradford,61808.0
2223,Pennsylvania,Bucks,626220.0
2224,Pennsylvania,Butler,185974.0
2225,Pennsylvania,Cambria,137762.0
2226,Pennsylvania,Cameron,4807.0
2227,Pennsylvania,Carbon,64330.0
2228,Pennsylvania,Centre,159178.0
2229,Pennsylvania,Chester,512028.0
2230,Pennsylvania,Clarion,38939.0
2231,Pennsylvania,Clearfield,81170.0
2232,Pennsylvania,Clinton,39536.0
2233,Pennsylvania,Columbia,66772.0
2234,Pennsylvania,Crawford,87027.0
2235,Pennsylvania,Cumberland,243838.0
2236,Pennsylvania,Dauphin,271962.0
2237,Pennsylvania,Delaware,562316.0
2238,Pennsylvania,Elk,31111.0
2239,Pennsylvania,Erie,279133.0
2240,Pennsylvania,Fayette,134229.0
2241,Pennsylvania,Forest,7493.0
2242,Pennsylvania,Franklin,152707.0
2243,Pennsylvania,Fulton,14653.0
2244,Pennsylvania,Greene,37669.0
2245,Pennsylvania,Huntingdon,45844.0
2246,Pennsylvania,Indiana,87491.0
2247,Pennsylvania,Jefferson,44575.0
2248,Pennsylvania,Juniata,24811.0
2249,Pennsylvania,Lackawanna,213006.0
2250,Pennsylvania,Lancaster,533110.0
2251,Pennsylvania,Lawrence,88528.0
2252,Pennsylvania,Lebanon,136950.0
2253,Pennsylvania,Lehigh,358792.0
2254,Pennsylvania,Luzerne,318917.0
2255,Pennsylvania,Lycoming,116313.0
2256,Pennsylvania,McKean,42609.0
2257,Pennsylvania,Mercer,114598.0
2258,Pennsylvania,Mifflin,46585.0
2259,Pennsylvania,Monroe,167126.0
2260,Pennsylvania,Montgomery,815876.0
2261,Pennsylvania,Montour,18404.0
2262,Pennsylvania,Northampton,300520.0
2263,Pennsylvania,Northumberland,93590.0
2264,Pennsylvania,Perry,45647.0
2265,Pennsylvania,Philadelphia,1559938.0
2266,Pennsylvania,Pike,56210.0
2267,Pennsylvania,Potter,17239.0
2268,Pennsylvania,Schuylkill,145503.0
2269,Pennsylvania,Snyder,40246.0
2270,Pennsylvania,Somerset,76201.0
2271,Pennsylvania,Sullivan,6302.0
2272,Pennsylvania,Susquehanna,41832.0
2273,Pennsylvania,Tioga,42031.0
2274,Pennsylvania,Union,45178.0
2275,Pennsylvania,Venango,53460.0
2276,Pennsylvania,Warren,40649.0
2277,Pennsylvania,Washington,208269.0
2278,Pennsylvania,Wayne,51307.0
2279,Pennsylvania,Westmoreland,359377.0
2280,Pennsylvania,Wyoming,27975.0
2281,Pennsylvania,York,440604.0
2282,Rhode Island,Bristol,49228.0
2283,Rhode Island,Kent,164886.0
2284,Rhode Island,Newport,82714.0
2285,Rhode Island,Providence,631344.0
2286,Rhode Island,Washington,126319.0
2287,South Carolina,Abbeville,24951.0
2288,South Carolina,Aiken,165146.0
2289,South Carolina,Allendale,9589.0
2290,South Carolina,Anderson,192709.0
2291,South Carolina,Bamberg,15057.0
2292,South Carolina,Barnwell,21917.0
2293,South Carolina,Beaufort,175316.0
2294,South Carolina,Berkeley,199081.0
2295,South Carolina,Calhoun,14886.0
2296,South Carolina,Charleston,380673.0
2297,South Carolina,Cherokee,56274.0
2298,South Carolina,Chester,32435.0
2299,South Carolina,Chesterfield,46083.0
2300,South Carolina,Clarendon,34056.0
2301,South Carolina,Colleton,37884.0
2302,South Carolina,Darlington,67689.0
2303,South Carolina,Dillon,31273.0
2304,South Carolina,Dorchester,148517.0
2305,South Carolina,Edgefield,26388.0
2306,South Carolina,Fairfield,23025.0
2307,South Carolina,Florence,138575.0
2308,South Carolina,Georgetown,60804.0
2309,South Carolina,Greenville,482191.0
2310,South Carolina,Greenwood,69881.0
2311,South Carolina,Hampton,20296.0
2312,South Carolina,Horry,300418.0
2313,South Carolina,Jasper,27186.0
2314,South Carolina,Kershaw,63090.0
2315,South Carolina,Lancaster,83704.0
2316,South Carolina,Laurens,66442.0
2317,South Carolina,Lee,18189.0
2318,South Carolina,Lexington,277702.0
2319,South Carolina,McCormick,9806.0
2320,South Carolina,Marion,31975.0
2321,South Carolina,Marlboro,27702.0
2322,South Carolina,Newberry,37750.0
2323,South Carolina,Oconee,75375.0
2324,South Carolina,Orangeburg,89731.0
2325,South Carolina,Pickens,120722.0
2326,South Carolina,Richland,401743.0
2327,South Carolina,Saluda,20113.0
2328,South Carolina,Spartanburg,294229.0
2329,South Carolina,Sumter,107682.0
2330,South Carolina,Union,27928.0
2331,South Carolina,Williamsburg,32816.0
2332,South Carolina,York,245606.0
2333,South Dakota,Aurora,2732.0
2334,South Dakota,Beadle,18155.0
2335,South Dakota,Bennett,3445.0
2336,South Dakota,Bon Homme,7001.0
2337,South Dakota,Brookings,33435.0
2338,South Dakota,Brown,38430.0
2339,South Dakota,Brule,5312.0
2340,South Dakota,Buffalo,2052.0
2341,South Dakota,Butte,10268.0
2342,South Dakota,Campbell,1553.0
2343,South Dakota,Charles Mix,9277.0
2344,South Dakota,Clark,3639.0
2345,South Dakota,Clay,14029.0
2346,South Dakota,Codington,27886.0
2347,South Dakota,Corson,4170.0
2348,South Dakota,Custer,8447.0
2349,South Dakota,Davison,19824.0
2350,South Dakota,Day,5588.0
2351,South Dakota,Deuel,4309.0
2352,South Dakota,Dewey,5652.0
2353,South Dakota,Douglas,2961.0
2354,South Dakota,Edmunds,4000.0
2355,South Dakota,Fall River,6874.0
2356,South Dakota,Faulk,2354.0
2357,South Dakota,Grant,7195.0
2358,South Dakota,Gregory,4217.0
2359,South Dakota,Haakon,2073.0
2360,South Dakota,Hamlin,5995.0
2361,South Dakota,Hand,3311.0
2362,South Dakota,Hanson,3390.0
2363,South Dakota,Harding,1277.0
2364,South Dakota,Hughes,17518.0
2365,South Dakota,Hutchinson,7264.0
2366,South Dakota,Hyde,1440.0
2367,South Dakota,Jackson,3268.0
2368,South Dakota,Jerauld,2029.0
2369,South Dakota,Jones,767.0
2370,South Dakota,Kingsbury,5070.0
2371,South Dakota,Lake,12331.0
2372,South Dakota,Lawrence,24859.0
2373,South Dakota,Lincoln,51396.0
2374,South Dakota,Lyman,3855.0
2375,South Dakota,McCook,5616.0
2376,South Dakota,McPherson,2252.0
2377,South Dakota,Marshall,4743.0
2378,South Dakota,Meade,26840.0
2379,South Dakota,Mellette,2083.0
2380,South Dakota,Miner,2299.0
2381,South Dakota,Minnehaha,182014.0
2382,South Dakota,Moody,6445.0
2383,South Dakota,Pennington,107298.0
2384,South Dakota,Perkins,3019.0
2385,South Dakota,Potter,2306.0
2386,South Dakota,Roberts,10294.0
2387,South Dakota,Sanborn,2349.0
2389,South Dakota,Spink,6539.0
2390,South Dakota,Stanley,2964.0
2391,South Dakota,Sully,1456.0
2392,South Dakota,Todd,10019.0
2393,South Dakota,Tripp,5475.0
2394,South Dakota,Turner,8289.0
2395,South Dakota,Union,14842.0
2396,South Dakota,Walworth,5538.0
2397,South Dakota,Yankton,22649.0
2398,South Dakota,Ziebach,2818.0
2399,Tennessee,Anderson,75545.0
2400,Tennessee,Bedford,46331.0
2401,Tennessee,Benton,16173.0
2402,Tennessee,Bledsoe,14073.0
2403,Tennessee,Blount,126192.0
2404,Tennessee,Bradley,102860.0
2405,Tennessee,Campbell,40008.0
2406,Tennessee,Cannon,13855.0
2407,Tennessee,Carroll,28417.0
2408,Tennessee,Carter,56707.0
2409,Tennessee,Cheatham,39575.0
2410,Tennessee,Chester,17355.0
2411,Tennessee,Claiborne,31701.0
2412,Tennessee,Clay,7769.0
2413,Tennessee,Cocke,35256.0
2414,Tennessee,Coffee,53808.0
2415,Tennessee,Crockett,14558.0
2416,Tennessee,Cumberland,57895.0
2417,Tennessee,Davidson,667885.0
2418,Tennessee,Decatur,11703.0
2419,Tennessee,DeKalb,19159.0
2420,Tennessee,Dickson,50926.0
2421,Tennessee,Dyer,37970.0
2422,Tennessee,Fayette,39071.0
2423,Tennessee,Fentress,17936.0
2424,Tennessee,Franklin,41348.0
2425,Tennessee,Gibson,49511.0
2426,Tennessee,Giles,29034.0
2427,Tennessee,Grainger,22813.0
2428,Tennessee,Greene,68502.0
2429,Tennessee,Grundy,13494.0
2430,Tennessee,Hamblen,63203.0
2431,Tennessee,Hamilton,351305.0
2432,Tennessee,Hancock,6609.0
2433,Tennessee,Hardeman,25975.0
2434,Tennessee,Hardin,25839.0
2435,Tennessee,Hawkins,56567.0
2436,Tennessee,Haywood,18129.0
2437,Tennessee,Henderson,27952.0
2438,Tennessee,Henry,32291.0
2439,Tennessee,Hickman,24251.0
2440,Tennessee,Houston,8234.0
2441,Tennessee,Humphreys,18216.0
2442,Tennessee,Jackson,11526.0
2443,Tennessee,Jefferson,52851.0
2444,Tennessee,Johnson,17923.0
2445,Tennessee,Knox,448164.0
2446,Tennessee,Lake,7643.0
2447,Tennessee,Lauderdale,27261.0
2448,Tennessee,Lawrence,42406.0
2449,Tennessee,Lewis,11907.0
2450,Tennessee,Lincoln,33582.0
2451,Tennessee,Loudon,50637.0
2452,Tennessee,McMinn,52606.0
2453,Tennessee,McNairy,26057.0
2454,Tennessee,Macon,22924.0
2455,Tennessee,Madison,98128.0
2456,Tennessee,Marion,28363.0
2457,Tennessee,Marshall,31335.0
2458,Tennessee,Maury,85767.0
2459,Tennessee,Meigs,11804.0
2460,Tennessee,Monroe,45482.0
2461,Tennessee,Montgomery,189709.0
2462,Tennessee,Moore,6314.0
2463,Tennessee,Morgan,21688.0
2464,Tennessee,Obion,30900.0
2465,Tennessee,Overton,22090.0
2466,Tennessee,Perry,7891.0
2467,Tennessee,Pickett,5096.0
2468,Tennessee,Polk,16697.0
2469,Tennessee,Putnam,74652.0
2470,Tennessee,Rhea,32461.0
2471,Tennessee,Roane,52983.0
2472,Tennessee,Robertson,67905.0
2473,Tennessee,Rutherford,290289.0
2474,Tennessee,Scott,22029.0
2475,Tennessee,Sequatchie,14710.0
2476,Tennessee,Sevier,94537.0
2477,Tennessee,Shelby,936990.0
2478,Tennessee,Smith,19176.0
2479,Tennessee,Stewart,13257.0
2480,Tennessee,Sullivan,156644.0
2481,Tennessee,Sumner,172786.0
