,state,county,total_population
2482,Tennessee,Tipton,61558.0
2483,Tennessee,Trousdale,7970.0
2484,Tennessee,Unicoi,17945.0
2485,Tennessee,Union,19081.0
2486,Tennessee,Van Buren,5641.0
2487,Tennessee,Warren,40099.0
2488,Tennessee,Washington,126044.0
2489,Tennessee,Wayne,16842.0
2490,Tennessee,Weakley,34024.0
2491,Tennessee,White,26373.0
2492,Tennessee,Williamson,205645.0
2493,Tennessee,Wilson,125616.0
2494,Texas,Anderson,57772.0
2495,Texas,Andrews,17215.0
2496,Texas,Angelina,87657.0
2497,Texas,Aransas,24729.0
2498,Texas,Archer,8750.0
2499,Texas,Armstrong,1913.0
2500,Texas,Atascosa,47710.0
2501,Texas,Austin,29107.0
2502,Texas,Bailey,7131.0
2503,Texas,Bandera,21015.0
2504,Texas,Bastrop,78286.0
2505,Texas,Baylor,3639.0
2506,Texas,Bee,32706.0
2507,Texas,Bell,330859.0
2508,Texas,Bexar,1858699.0
2509,Texas,Blanco,10918.0
2510,Texas,Borden,698.0
2511,Texas,Bosque,17953.0
2512,Texas,Bowie,93483.0
2513,Texas,Brazoria,338419.0
2514,Texas,Brazos,209896.0
2515,Texas,Brewster,9188.0
2516,Texas,Briscoe,1672.0
2517,Texas,Brooks,7217.0
2518,Texas,Brown,37935.0
2519,Texas,Burleson,17417.0
2520,Texas,Burnet,44584.0
2521,Texas,Caldwell,39848.0
2522,Texas,Calhoun,21805.0
2523,Texas,Callahan,13596.0
2524,Texas,Cameron,418785.0
2525,Texas,Camp,12631.0
2526,Texas,Carson,6027.0
2527,Texas,Cass,30346.0
2528,Texas,Castro,7875.0
2529,Texas,Chambers,38072.0
2530,Texas,Cherokee,51257.0
2531,Texas,Childress,7059.0
2532,Texas,Clay,10367.0
2533,Texas,Cochran,2955.0
2534,Texas,Coke,3228.0
2535,Texas,Coleman,8476.0
2536,Texas,Collin,886633.0
2537,Texas,Collingsworth,3032.0
2538,Texas,Colorado,20792.0
2539,Texas,Comal,124234.0
2540,Texas,Comanche,13506.0
2541,Texas,Concho,4142.0
2542,Texas,Cooke,38878.0
2543,Texas,Coryell,75710.0
2544,Texas,Cottle,1560.0
2545,Texas,Crane,4823.0
2546,Texas,Crockett,3836.0
2547,Texas,Crosby,5987.0
2548,Texas,Culberson,2259.0
2549,Texas,Dallam,7052.0
2550,Texas,Dallas,2513054.0
2551,Texas,Dawson,13317.0
2552,Texas,Deaf Smith,19039.0
2553,Texas,Delta,5226.0
2554,Texas,Denton,754650.0
2555,Texas,Dewitt,20660.0
2556,Texas,Dickens,2237.0
2557,Texas,Dimmit,10842.0
2558,Texas,Donley,3506.0
2559,Texas,Duval,11510.0
2560,Texas,Eastland,18252.0
2561,Texas,Ector,153177.0
2562,Texas,Edwards,2028.0
2563,Texas,Ellis,160225.0
2564,Texas,El Paso,833592.0
2565,Texas,Erath,40641.0
2566,Texas,Falls,17265.0
2567,Texas,Fannin,33757.0
2568,Texas,Fayette,24909.0
2569,Texas,Fisher,3847.0
2570,Texas,Floyd,6088.0
2571,Texas,Foard,1320.0
2572,Texas,Fort Bend,683756.0
2573,Texas,Franklin,10571.0
2574,Texas,Freestone,19585.0
2575,Texas,Frio,18542.0
2576,Texas,Gaines,19485.0
2577,Texas,Galveston,314485.0
2578,Texas,Garza,6614.0
2579,Texas,Gillespie,25732.0
2580,Texas,Glasscock,1253.0
2581,Texas,Goliad,7463.0
2582,Texas,Gonzales,20370.0
2583,Texas,Gray,23028.0
2584,Texas,Grayson,124231.0
2585,Texas,Gregg,123283.0
2586,Texas,Grimes,27140.0
2587,Texas,Guadalupe,147313.0
2588,Texas,Hale,35007.0
2589,Texas,Hall,3162.0
2590,Texas,Hamilton,8232.0
2591,Texas,Hansford,5552.0
2592,Texas,Hardeman,3952.0
2593,Texas,Hardin,55624.0
2594,Texas,Harris,4434257.0
2595,Texas,Harrison,66431.0
2596,Texas,Hartley,5966.0
2597,Texas,Haskell,5812.0
2598,Texas,Hays,185686.0
2599,Texas,Hemphill,4151.0
2600,Texas,Henderson,79213.0
2601,Texas,Hidalgo,828334.0
2602,Texas,Hill,34901.0
2603,Texas,Hockley,23377.0
2604,Texas,Hood,54217.0
2605,Texas,Hopkins,35844.0
2606,Texas,Houston,22802.0
2607,Texas,Howard,36423.0
2608,Texas,Hudspeth,3481.0
2609,Texas,Hunt,89068.0
2610,Texas,Hutchinson,21782.0
2611,Texas,Irion,1631.0
2612,Texas,Jack,8866.0
2613,Texas,Jackson,14678.0
2614,Texas,Jasper,35640.0
2615,Texas,Jeff Davis,2221.0
2616,Texas,Jefferson,252993.0
2617,Texas,Jim Hogg,5218.0
2618,Texas,Jim Wells,41486.0
2619,Texas,Johnson,157544.0
2620,Texas,Jones,19944.0
2621,Texas,Karnes,14984.0
2622,Texas,Kaufman,111830.0
2623,Texas,Kendall,39010.0
2624,Texas,Kenedy,558.0
2625,Texas,Kent,667.0
2626,Texas,Kerr,50505.0
2627,Texas,Kimble,4453.0
2628,Texas,King,274.0
2629,Texas,Kinney,3578.0
2630,Texas,Kleberg,31877.0
2631,Texas,Knox,3807.0
2632,Texas,Lamar,49626.0
2633,Texas,Lamb,13561.0
2634,Texas,Lampasas,20357.0
2635,Texas,La Salle,7319.0
2636,Texas,Lavaca,19654.0
2637,Texas,Lee,16754.0
2638,Texas,Leon,16923.0
2639,Texas,Liberty,78598.0
2640,Texas,Limestone,23469.0
2641,Texas,Lipscomb,3507.0
2642,Texas,Live Oak,11976.0
2643,Texas,Llano,19624.0
2644,Texas,Loving,76.0
2645,Texas,Lubbock,294682.0
2646,Texas,Lynn,5723.0
2647,Texas,McCulloch,8242.0
2648,Texas,McLennan,243394.0
2649,Texas,McMullen,671.0
2650,Texas,Madison,13843.0
2651,Texas,Marion,10191.0
2652,Texas,Martin,5451.0
2653,Texas,Mason,4064.0
2654,Texas,Matagorda,36719.0
2655,Texas,Maverick,56830.0
2656,Texas,Medina,47920.0
2657,Texas,Menard,2163.0
2658,Texas,Midland,155817.0
2659,Texas,Milam,24372.0
2660,Texas,Mills,4871.0
2661,Texas,Mitchell,8995.0
2662,Texas,Montague,19384.0
2663,Texas,Montgomery,518849.0
2664,Texas,Moore,22186.0
2665,Texas,Morris,12653.0
2666,Texas,Motley,1022.0
2667,Texas,Nacogdoches,65556.0
2668,Texas,Navarro,48177.0
2669,Texas,Newton,14138.0
2670,Texas,Nolan,15017.0
2671,Texas,Nueces,355667.0
2672,Texas,Ochiltree,10577.0
2673,Texas,Oldham,2069.0
2674,Texas,Orange,83751.0
2675,Texas,Palo Pinto,27922.0
2676,Texas,Panola,23771.0
2677,Texas,Parker,123601.0
2678,Texas,Parmer,9921.0
2679,Texas,Pecos,15826.0
2680,Texas,Polk,46583.0
2681,Texas,Potter,121883.0
2682,Texas,Presidio,7144.0
2683,Texas,Rains,11087.0
2684,Texas,Randall,128603.0
2685,Texas,Reagan,3625.0
2686,Texas,Real,3348.0
2687,Texas,Red River,12455.0
2688,Texas,Reeves,14438.0
2689,Texas,Refugio,7315.0
2690,Texas,Roberts,939.0
2691,Texas,Robertson,16537.0
2692,Texas,Rockwall,88010.0
2693,Texas,Runnels,10411.0
2694,Texas,Rusk,53197.0
2695,Texas,Sabine,10367.0
2696,Texas,San Augustine,8556.0
2697,Texas,San Jacinto,27172.0
2698,Texas,San Patricio,66706.0
2699,Texas,San Saba,5881.0
2700,Texas,Schleicher,3171.0
2701,Texas,Scurry,17314.0
2702,Texas,Shackelford,3323.0
2703,Texas,Shelby,25705.0
2704,Texas,Sherman,3069.0
2705,Texas,Smith,219745.0
2706,Texas,Somervell,8673.0
2707,Texas,Starr,63008.0
2708,Texas,Stephens,9787.0
2709,Texas,Sterling,1233.0
2710,Texas,Stonewall,1233.0
2711,Texas,Sutton,3936.0
2712,Texas,Swisher,7639.0
2713,Texas,Tarrant,1947529.0
2714,Texas,Taylor,135234.0
2715,Texas,Terrell,778.0
2716,Texas,Terry,12724.0
2717,Texas,Throckmorton,1520.0
2718,Texas,Titus,32592.0
2719,Texas,Tom Green,116264.0
2720,Texas,Travis,1148176.0
2721,Texas,Trinity,14360.0
2722,Texas,Tyler,21371.0
2723,Texas,Upshur,40295.0
2724,Texas,Upton,3475.0
2725,Texas,Uvalde,27055.0
2726,Texas,Val Verde,48862.0
2727,Texas,Van Zandt,53070.0
2728,Texas,Victoria,90989.0
2729,Texas,Walker,69926.0
2730,Texas,Waller,47049.0
2731,Texas,Ward,11396.0
2732,Texas,Washington,34544.0
2733,Texas,Webb,266006.0
2734,Texas,Wharton,41377.0
2735,Texas,Wheeler,5642.0
2736,Texas,Wichita,132148.0
2737,Texas,Wilbarger,13061.0
2738,Texas,Willacy,21944.0
2739,Texas,Williamson,490619.0
2740,Texas,Wilson,46444.0
2741,Texas,Winkler,7723.0
2742,Texas,Wise,62089.0
2743,Texas,Wood,43198.0
2744,Texas,Yoakum,8316.0
2745,Texas,Young,18275.0
2746,Texas,Zapata,14335.0
2747,Texas,Zavala,12107.0
2748,Utah,Beaver,6437.0
2749,Utah,Box Elder,51528.0
2750,Utah,Cache,118824.0
2751,Utah,Carbon,20733.0
2752,Utah,Daggett,751.0
2753,Utah,Davis,329292.0
2754,Utah,Duchesne,20078.0
2755,Utah,Emery,10570.0
2756,Utah,Garfield,5020.0
2757,Utah,Grand,9428.0
2758,Utah,Iron,47751.0
2759,Utah,Juab,10507.0
2760,Utah,Kane,7216.0
2761,Utah,Millard,12604.0
2762,Utah,Morgan,10645.0
2763,Utah,Piute,1859.0
2764,Utah,Rich,2284.0
2765,Utah,Salt Lake,1092518.0
2766,Utah,San Juan,15540.0
2767,Utah,Sanpete,28551.0
2768,Utah,Sevier,20913.0
2769,Utah,Summit,39009.0
2770,Utah,Tooele,61986.0
2771,Utah,Uintah,36308.0
2772,Utah,Utah,564177.0
2773,Utah,Wasatch,27895.0
2774,Utah,Washington,151959.0
2775,Utah,Wayne,2716.0
2776,Utah,Weber,241328.0
2777,Vermont,Addison,36926.0
2778,Vermont,Bennington,36503.0
2779,Vermont,Caledonia,30859.0
2780,Vermont,Chittenden,160510.0
2781,Vermont,Essex,6173.0
2782,Vermont,Franklin,48625.0
2783,Vermont,Grand Isle,6945.0
2784,Vermont,Lamoille,25136.0
2785,Vermont,Orange,28897.0
2786,Vermont,Orleans,27076.0
2787,Vermont,Rutland,60133.0
2788,Vermont,Washington,58963.0
2789,Vermont,Windham,43609.0
2790,Vermont,Windsor,55894.0
2791,Virginia,Accomack,33060.0
2792,Virginia,Albemarle,104287.0
2793,Virginia,Alleghany,15919.0
2794,Virginia,Amelia,12793.0
2795,Virginia,Amherst,31999.0
2796,Virginia,Appomattox,15314.0
2797,Virginia,Arlington,226092.0
2798,Virginia,Augusta,74330.0
2799,Virginia,Bath,4558.0
2800,Virginia,Bedford,76933.0
2801,Virginia,Bland,6612.0
2802,Virginia,Botetourt,33192.0
2803,Virginia,Brunswick,16573.0
2804,Virginia,Buchanan,23158.0
2805,Virginia,Buckingham,17030.0
2806,Virginia,Campbell,55061.0
2807,Virginia,Caroline,29640.0
2808,Virginia,Carroll,29733.0
2809,Virginia,Charles City,7086.0
2810,Virginia,Charlotte,12232.0
2811,Virginia,Chesterfield,331839.0
2812,Virginia,Clarke,14307.0
2813,Virginia,Craig,5195.0
2814,Virginia,Culpeper,48952.0
2815,Virginia,Cumberland,9769.0
2816,Virginia,Dickenson,15304.0
2817,Virginia,Dinwiddie,28155.0
2818,Virginia,Essex,11130.0
2819,Virginia,Fairfax,1132887.0
2820,Virginia,Fauquier,68025.0
2821,Virginia,Floyd,15587.0
2822,Virginia,Fluvanna,26046.0
2823,Virginia,Franklin,56230.0
2824,Virginia,Frederick,82321.0
2825,Virginia,Giles,16871.0
2826,Virginia,Gloucester,37021.0
2827,Virginia,Goochland,21979.0
2828,Virginia,Grayson,15180.0
2829,Virginia,Greene,19085.0
2830,Virginia,Greensville,11698.0
2831,Virginia,Halifax,35305.0
2832,Virginia,Hanover,102199.0
2833,Virginia,Henrico,321921.0
2834,Virginia,Henry,52209.0
2835,Virginia,Highland,2230.0
2836,Virginia,Isle of Wight,36027.0
2837,Virginia,James City,71900.0
2838,Virginia,King and Queen,7140.0
2839,Virginia,King George,25260.0
2840,Virginia,King William,16156.0
2841,Virginia,Lancaster,11055.0
2842,Virginia,Lee,24911.0
2843,Virginia,Loudoun,362435.0
2844,Virginia,Louisa,34350.0
2845,Virginia,Lunenburg,12450.0
2846,Virginia,Madison,13122.0
2847,Virginia,Mathews,8848.0
2848,Virginia,Mecklenburg,31209.0
2849,Virginia,Middlesex,10728.0
2850,Virginia,Montgomery,97227.0
2851,Virginia,Nelson,14831.0
2852,Virginia,New Kent,20051.0
2853,Virginia,Northampton,12118.0
2854,Virginia,Northumberland,12272.0
2855,Virginia,Nottoway,15641.0
2856,Virginia,Orange,34873.0
2857,Virginia,Page,23759.0
2858,Virginia,Patrick,18180.0
2859,Virginia,Pittsylvania,62392.0
2860,Virginia,Powhatan,28286.0
2861,Virginia,Prince Edward,23077.0
2862,Virginia,Prince George,37664.0
2863,Virginia,Prince William,443630.0
2864,Virginia,Pulaski,34417.0
2865,Virginia,Rappahannock,7416.0
2866,Virginia,Richmond,8868.0
2867,Virginia,Roanoke,93655.0
2868,Virginia,Rockbridge,22450.0
2869,Virginia,Rockingham,78427.0
2870,Virginia,Russell,27973.0
2871,Virginia,Scott,22378.0
2872,Virginia,Shenandoah,42857.0
2873,Virginia,Smyth,31513.0
2874,Virginia,Southampton,18291.0
2875,Virginia,Spotsylvania,129181.0
2876,Virginia,Stafford,139548.0
2877,Virginia,Surry,6731.0
2878,Virginia,Sussex,11733.0
2879,Virginia,Tazewell,43367.0
2880,Virginia,Warren,38807.0
2881,Virginia,Washington,54562.0
2882,Virginia,Westmoreland,17528.0
2883,Virginia,Wise,40074.0
2884,Virginia,Wythe,29171.0
2885,Virginia,York,66919.0
2886,Virginia,Alexandria,151473.0
2888,Virginia,Bristol,17340.0
2889,Virginia,Buena Vista,6610.0
2890,Virginia,Charlottesville,45538.0
2891,Virginia,Chesapeake,233194.0
2892,Virginia,Colonial Heights,17554.0
2893,Virginia,Covington,5650.0
2894,Virginia,Danville,42360.0
2895,Virginia,Emporia,5565.0
2896,Virginia,Fairfax,23620.0
2897,Virginia,Falls Church,13597.0
2898,Virginia,Franklin,8413.0
2899,Virginia,Fredericksburg,27853.0
2900,Virginia,Galax,6858.0
2901,Virginia,Hampton,136789.0
2902,Virginia,Harrisonburg,51979.0
2903,Virginia,Hopewell,22332.0
2904,Virginia,Lexington,7036.0
2905,Virginia,Lynchburg,78755.0
2906,Virginia,Manassas,41149.0
2907,Virginia,Manassas Park,15827.0
2908,Virginia,Martinsville,13551.0
2909,Virginia,Newport News,181606.0
2910,Virginia,Norfolk,245724.0
2911,Virginia,Norton,3978.0
2912,Virginia,Petersburg,31997.0
2913,Virginia,Poquoson,12068.0
2914,Virginia,Portsmouth,96071.0
2915,Virginia,Radford,17186.0
2916,Virginia,Richmond,216773.0
2917,Virginia,Roanoke,99329.0
2918,Virginia,Salem,25290.0
2919,Virginia,Staunton,24234.0
2920,Virginia,Suffolk,87061.0
2921,Virginia,Virginia Beach,449733.0
2922,Virginia,Waynesboro,21366.0
2923,Virginia,Williamsburg,14988.0
2924,Virginia,Winchester,27349.0
2925,Washington,Adams,19100.0
2926,Washington,Asotin,22113.0
2927,Washington,Benton,187519.0
2928,Washington,Chelan,74761.0
2929,Washington,Clallam,72969.0
2930,Washington,Clark,450893.0
2931,Washington,Columbia,3971.0
2932,Washington,Cowlitz,102854.0
2933,Washington,Douglas,40101.0
2934,Washington,Ferry,7639.0
2935,Washington,Franklin,87810.0
2936,Washington,Garfield,2231.0
2937,Washington,Grant,92530.0
2938,Washington,Grays Harbor,71233.0
2939,Washington,Island,80113.0
2940,Washington,Jefferson,30333.0
2941,Washington,King,2079550.0
2942,Washington,Kitsap,257488.0
2943,Washington,Kittitas,42785.0
2944,Washington,Klickitat,20930.0
2945,Washington,Lewis,75724.0
2946,Washington,Lincoln,10326.0
2947,Washington,Mason,61060.0
2948,Washington,Okanogan,41299.0
2949,Washington,Pacific,20743.0
2950,Washington,Pend Oreille,13001.0
2951,Washington,Pierce,832896.0
2952,Washington,San Juan,16056.0
2953,Washington,Skagit,120475.0
2954,Washington,Skamania,11316.0
2955,Washington,Snohomish,758649.0
2956,Washington,Spokane,485859.0
2957,Washington,Stevens,43744.0
2958,Washington,Thurston,266311.0
2959,Washington,Wahkiakum,4051.0
2960,Washington,Walla Walla,59809.0
2961,Washington,Whatcom,209729.0
2962,Washington,Whitman,47494.0
2963,Washington,Yakima,247681.0
2964,West Virginia,Barbour,16892.0
2965,West Virginia,Berkeley,110173.0
2966,West Virginia,Boone,23645.0
2967,West Virginia,Braxton,14463.0
2968,West Virginia,Brooke,23473.0
2969,West Virginia,Cabell,96623.0
2970,West Virginia,Calhoun,7482.0
2971,West Virginia,Clay,9033.0
2972,West Virginia,Doddridge,8363.0
2973,West Virginia,Fayette,45192.0
2974,West Virginia,Gilmer,8497.0
2975,West Virginia,Grant,11770.0
2976,West Virginia,Greenbrier,35580.0
2977,West Virginia,Hampshire,23455.0
2978,West Virginia,Hancock,30024.0
2979,West Virginia,Hardy,13942.0
2980,West Virginia,Harrison,68775.0
2981,West Virginia,Jackson,29199.0
2982,West Virginia,Jefferson,55531.0
2983,West Virginia,Kanawha,189636.0
2984,West Virginia,Lewis,16422.0
2985,West Virginia,Lincoln,21482.0
2986,West Virginia,Logan,35166.0
2987,West Virginia,McDowell,20273.0
2988,West Virginia,Marion,56716.0
2989,West Virginia,Marshall,32296.0
2990,West Virginia,Mason,27060.0
2991,West Virginia,Mercer,61476.0
2992,West Virginia,Mineral,27606.0
2993,West Virginia,Mingo,25549.0
2994,West Virginia,Monongalia,102827.0
2995,West Virginia,Monroe,13496.0
2996,West Virginia,Morgan,17514.0
2997,West Virginia,Nicholas,25743.0
2998,West Virginia,Ohio,43257.0
2999,West Virginia,Pendleton,7291.0
3000,West Virginia,Pleasants,7612.0
3001,West Virginia,Pocahontas,8620.0
3002,West Virginia,Preston,33793.0
3003,West Virginia,Putnam,56743.0
3004,West Virginia,Raleigh,78051.0
3005,West Virginia,Randolph,29287.0
3006,West Virginia,Ritchie,10044.0
3007,West Virginia,Roane,14513.0
3008,West Virginia,Summers,13325.0
3009,West Virginia,Taylor,16949.0
3010,West Virginia,Tucker,6922.0
3011,West Virginia,Tyler,9000.0
3012,West Virginia,Upshur,24632.0
3013,West Virginia,Wayne,41237.0
3014,West Virginia,Webster,8820.0
3015,West Virginia,Wetzel,15997.0
3016,West Virginia,Wirt,5826.0
3017,West Virginia,Wood,86262.0
3018,West Virginia,Wyoming,22537.0
3019,Wisconsin,Adams,20294.0
3020,Wisconsin,Ashland,15936.0
3021,Wisconsin,Barron,45548.0
3022,Wisconsin,Bayfield,14987.0
3023,Wisconsin,Brown,256621.0
3024,Wisconsin,Buffalo,13256.0
3025,Wisconsin,Burnett,15259.0
3026,Wisconsin,Calumet,49653.0
3027,Wisconsin,Chippewa,63355.0
3028,Wisconsin,Clark,34486.0
3029,Wisconsin,Columbia,56650.0
3030,Wisconsin,Crawford,16415.0
3031,Wisconsin,Dane,516818.0
3032,Wisconsin,Dodge,88404.0
3033,Wisconsin,Door,27669.0
3034,Wisconsin,Douglas,43705.0
3035,Wisconsin,Dunn,44348.0
3036,Wisconsin,Eau Claire,101907.0
3037,Wisconsin,Florence,4474.0
3038,Wisconsin,Fond du Lac,101968.0
3039,Wisconsin,Forest,9108.0
3040,Wisconsin,Grant,51723.0
3041,Wisconsin,Green,37050.0
3042,Wisconsin,Green Lake,18881.0
3043,Wisconsin,Iowa,23751.0
3044,Wisconsin,Iron,5850.0
3045,Wisconsin,Jackson,20566.0
3046,Wisconsin,Jefferson,84538.0
3047,Wisconsin,Juneau,26399.0
3048,Wisconsin,Kenosha,167896.0
3049,Wisconsin,Kewaunee,20459.0
3050,Wisconsin,La Crosse,117538.0
3051,Wisconsin,Lafayette,16793.0
3052,Wisconsin,Langlade,19414.0
3053,Wisconsin,Lincoln,28171.0
3054,Wisconsin,Manitowoc,80178.0
3055,Wisconsin,Marathon,135367.0
3056,Wisconsin,Marinette,41090.0
3057,Wisconsin,Marquette,15082.0
3058,Wisconsin,Menominee,4457.0
3059,Wisconsin,Milwaukee,955306.0
3060,Wisconsin,Monroe,45365.0
3061,Wisconsin,Oconto,37475.0
3062,Wisconsin,Oneida,35604.0
3063,Wisconsin,Outagamie,181799.0
3064,Wisconsin,Ozaukee,87625.0
3065,Wisconsin,Pepin,7349.0
3066,Wisconsin,Pierce,40881.0
3067,Wisconsin,Polk,43483.0
3068,Wisconsin,Portage,70551.0
3069,Wisconsin,Price,13707.0
3070,Wisconsin,Racine,194873.0
3071,Wisconsin,Richland,17642.0
3072,Wisconsin,Rock,160986.0
3073,Wisconsin,Rusk,14272.0
3074,Wisconsin,St. Croix,86726.0
3075,Wisconsin,Sauk,63317.0
3076,Wisconsin,Sawyer,16438.0
3077,Wisconsin,Shawano,41384.0
3078,Wisconsin,Sheboygan,115269.0
3079,Wisconsin,Taylor,20521.0
3080,Wisconsin,Trempealeau,29521.0
3081,Wisconsin,Vernon,30442.0
3082,Wisconsin,Vilas,21373.0
3083,Wisconsin,Walworth,103021.0
3084,Wisconsin,Washburn,15685.0
3085,Wisconsin,Washington,133422.0
3086,Wisconsin,Waukesha,395377.0
3087,Wisconsin,Waupaca,51974.0
3088,Wisconsin,Waushara,24238.0
3089,Wisconsin,Winnebago,169487.0
3090,Wisconsin,Wood,73621.0
3091,Wyoming,Albany,37836.0
3092,Wyoming,Big Horn,11931.0
3093,Wyoming,Campbell,48473.0
3094,Wyoming,Carbon,15696.0
3095,Wyoming,Converse,14223.0
3096,Wyoming,Crook,7284.0
3097,Wyoming,Fremont,40683.0
3098,Wyoming,Goshen,13546.0
3099,Wyoming,Hot Springs,4781.0
3100,Wyoming,Johnson,8572.0
3101,Wyoming,Laramie,96459.0
3102,Wyoming,Lincoln,18543.0
3103,Wyoming,Natrona,80871.0
3104,Wyoming,Niobrara,2498.0
3105,Wyoming,Park,29083.0
3106,Wyoming,Platte,8740.0
3107,Wyoming,Sheridan,29924.0
3108,Wyoming,Sublette,10032.0
3109,Wyoming,Sweetwater,44812.0
3110,Wyoming,Teton,22623.0
3111,Wyoming,Uinta,20893.0
3112,Wyoming,Washakie,8351.0
3113,Wyoming,Weston,7175.0
